,Start,neighbour
0,Machelen,Zemst
1,Machelen,Brussel
2,Zemst,Mechelen
3,Zemst,Machelen
4,Mechelen,Rumst
5,Mechelen,Zemst
6,Rumst,Kontich
7,Rumst,Mechelen
8,Kontich,Wilrijk
9,Kontich,Rumst
10,Wilrijk,Antwerpen
11,Wilrijk,Kontich
12,Antwerpen,Brecht
13,Antwerpen,Wilrijk
14,Brecht,Loenhout
15,Brecht,Antwerpen
16,Loenhout,Meer
17,Loenhout,Brecht
18,Meer,Loenhout
19,,A2:
20,,Meer
21,Leuven,Winksele
22,Winksele,Herent
23,Winksele,Leuven
24,Herent,Wilsele
25,Herent,Winksele
26,Wilsele,Holsbeek
27,Wilsele,Herent
28,Holsbeek,Aarshot
29,Holsbeek,Wilsele
30,Aarshot,Bekkevoort
31,Aarshot,Holsbeek
32,Bekkevoort,Diest
33,Bekkevoort,Aarshot
34,Diest,Lummen
35,Diest,Bekkevoort
36,Lummen,Genk
37,Lummen,Diest
38,Genk,Maasmechelen
39,Genk,Lummen
40,Maasmechelen,Genk
41,,A3:
42,,Maasmechelen
43,Brussel,Evere
44,Evere,Kraainem
45,Evere,Brussel
46,Kraainem,Sterrebeek
47,Kraainem,Evere
48,Sterrebeek,Bertem
49,Sterrebeek,Kraainem
50,Bertem,Heverlee
51,Bertem,Sterrebeek
52,Heverlee,Leuven
53,Heverlee,Bertem
54,Leuven,Tienen
55,Leuven,Heverlee
56,Tienen,Lincent
57,Tienen,Leuven
58,Lincent,Landen
59,Lincent,Tienen
60,Landen,Berloz
61,Landen,Lincent
62,Berloz,Crisnee
63,Berloz,Landen
64,Crisnee,Luik
65,Crisnee,Berloz
66,Luik,Herstal
67,Luik,Crisnee
68,Herstal,Barchon
69,Herstal,Luik
70,Barchon,Herve
71,Barchon,Herstal
72,Herve,Eupen
73,Herve,Barchon
74,Eupen,Herve
75,,A4:
76,,Eupen
77,Brussel,Overijse
78,Overijse,Rosieres
79,Overijse,Brussel
80,Rosieres,Bierges
81,Rosieres,Overijse
82,Bierges,Wavre
83,Bierges,Rosieres
84,Wavre,Louvranges
85,Wavre,Bierges
86,Louvranges,Louvain-la-Neuve
87,Louvranges,Wavre
88,Louvain-la-Neuve,Walhain
